28
stable:False satoms:21 tatoms:28 sratio:0.75
H 9.172268867 1.737042785 21.989385605
C 9.424013138 1.354731798 22.988777161
H 8.532230377 1.402694345 23.637384415
O 7.611511707 -0.759705067 23.171678543
C 8.585353851 -0.840817988 22.449087143
C 9.760057449 -0.063331068 22.830591202
C 11.223598480 -0.229922429 22.888092041
O 12.164408684 0.422020048 23.441160202
H 13.121971130 0.572378039 23.180032730
C 12.126049042 -0.961067617 22.334947586
H 10.246335030 2.016095638 23.310707092
Cl 8.433089256 0.813420534 20.170854568
S 13.391810417 -1.476675391 21.731824875
C 7.561748505 -1.978054047 20.503984451
C 7.275103569 -1.358760953 19.277240753
C 7.307026386 -0.080649920 19.056556702
H 4.901819229 -0.118236862 19.265420914
C 4.844620705 0.922885418 18.952436447
H 4.048388958 1.558290243 19.294214249
C 6.593515396 -3.183282375 20.714273453
C 6.281504154 -4.876300335 22.244068146
H 6.334651470 -5.249145031 23.246847153
H 5.865359783 -5.530503273 21.502283096
N 8.439816475 -1.651227951 21.238719940
N 6.854516983 0.629041731 18.101215363
N 6.759200096 -3.705220938 21.934820175
O 5.731707573 1.356424451 18.157073975
O 5.801771641 -3.502701759 19.860832214
