28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.795003891 1.915744305 22.049545288
C 9.256641388 0.894670308 23.019847870
S 7.640426636 0.905920267 23.365036011
C 7.863773346 -0.846026778 22.725589752
N 8.441440582 -1.748021603 22.968061447
C 9.911898613 -0.141471475 23.327573776
C 12.389208794 -0.246920452 22.911739349
H 12.022362709 0.568233013 23.517469406
C 13.677609444 -0.127229899 22.771556854
S 10.940130234 -1.235997558 22.503784180
O 10.780361176 2.603996992 22.309371948
O 9.136688232 1.914931893 21.011217117
S 13.675535202 -1.131219506 22.099321365
C 7.849313736 -1.580864906 21.798233032
H 6.932261944 -1.381995320 18.526119232
C 6.528186798 -0.559587479 18.124914169
H 5.314472198 -0.107400879 19.956405640
C 5.176712036 0.727877676 19.302782059
H 4.553398609 1.554943442 19.563566208
C 6.559452534 -2.949596643 20.704635620
H 6.214563847 -4.779747963 23.419006348
C 6.303580761 -4.680127621 22.370555878
O 6.127756596 -5.593965530 21.629268646
N 7.430565357 -1.921572208 20.483230591
C 5.838831902 0.571053922 18.056659698
N 6.539807796 -3.417654037 21.994804382
O 5.655362129 1.377952337 17.147182465
O 5.836634636 -3.368212700 19.815139771
