28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.754190445 1.222503185 22.071695328
C 9.606981277 0.427655786 23.098489761
H 7.550141811 0.344923556 23.586559296
C 8.375412941 -0.342908919 23.586280823
H 8.257784843 -1.136626959 22.859272003
H 8.604147911 -0.773792922 24.557052612
C 10.874511719 0.078626394 22.817846298
S 12.245183945 1.084306359 23.624805450
C 13.176266670 0.042161975 22.897474289
N 11.290263176 -1.014255881 22.166757584
H 10.209715843 2.238367081 22.108505249
O 9.110562325 0.937052190 21.044652939
S 12.944052696 -1.142119050 21.930061340
H 7.967195511 -1.389321923 20.661182404
H 7.400367737 -1.833355784 19.153356552
N 6.794739723 -0.188227698 18.696090698
C 6.028296471 0.156346187 19.237945557
C 5.354290009 1.320009232 18.913429260
H 4.549676418 1.893332958 19.327436447
C 6.608844280 -3.106331348 20.571081161
C 6.354734898 -4.571322918 22.371679306
H 6.458183765 -4.815412045 23.413940430
H 6.140088081 -5.392528057 21.705379486
N 7.455508709 -2.101674795 20.163690567
H 6.567365170 1.178508282 17.140625000
N 6.555530071 -3.357018471 21.952968597
N 6.170132637 1.235077739 18.051683426
O 5.991448879 -3.776284695 19.763544083
