28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.684868813 1.582922220 22.393310547
C 9.020084381 0.789790571 22.991115570
H 8.444586754 0.956573725 23.947340012
S 7.472937584 -1.178902745 22.540338516
C 9.104087830 -0.770635605 22.862119675
H 10.822092056 -0.418748885 24.438867569
C 11.179107666 -0.357236743 23.402124405
O 12.013469696 0.805062890 23.220895767
C 12.491610527 -0.242373243 22.844964981
O 10.349777222 -1.128872156 22.634975433
H 10.389604568 2.473331213 22.455127716
O 9.090621948 0.986426055 21.544416428
S 13.226019859 -1.161472440 22.113204956
H 8.654582977 -1.198177218 20.584062576
S 7.227128983 -1.800997376 18.399908066
C 6.365860939 -0.263423532 18.444463730
N 5.613100529 0.195826173 19.442541122
C 4.929847717 1.156746387 18.990463257
H 4.163518906 1.805239558 19.185840607
C 7.062842369 -2.394359112 20.036918640
C 6.211985588 -4.880278587 22.228002548
H 6.388374329 -5.052935123 23.273202896
H 5.746799469 -5.730168819 21.698846817
N 7.747939587 -1.633686304 20.818761826
N 6.391779900 0.529678285 17.418039322
N 6.616851807 -3.820420027 21.715400696
O 5.622777939 1.445183873 17.496852875
O 6.361989498 -3.476284027 20.350421906
