28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.370891571 1.679731011 22.545415878
C 9.750506401 0.314228266 23.091594696
Cl 8.003138542 2.125802517 23.597202301
H 7.841115475 -0.484015733 23.359560013
H 9.156460762 -1.656392336 23.006631851
C 8.964126587 -0.629348993 23.196424484
C 11.042542458 -0.217321604 22.977439880
S 12.515055656 0.642314911 23.572546005
C 12.962979317 -0.445928067 22.484266281
N 11.472012520 -1.152629733 22.360256195
F 10.274901390 2.714427233 22.736980438
O 9.125768661 1.600315928 21.347129822
H 13.609529495 -0.960346103 21.844381332
C 7.844412327 -1.835880756 20.138940811
N 7.389140606 -1.419073105 19.042093277
C 6.568439484 -0.602474689 18.943445206
C 5.738879204 0.256532431 18.983154297
C 5.046205997 1.301347494 18.786153793
H 4.292448521 1.844927669 19.351072311
C 6.326852322 -3.647926569 21.021305084
C 6.208742142 -4.780347824 22.238731384
H 5.997704029 -5.073797703 23.246639252
H 6.107147217 -5.667351723 21.626199722
N 8.260723114 -2.307726145 20.969940186
H 6.226295948 1.103024483 17.262828827
O 6.806098938 -3.576836824 22.130002975
O 5.519668102 1.597103000 17.659851074
O 5.970504761 -3.505563736 19.953695297
