28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.733281136 1.133931994 22.637002945
H 9.303959846 1.421835423 23.619537354
H 7.499688148 0.188553572 23.308496475
C 8.047428131 -0.372768641 22.516674042
H 8.280571938 -1.368686438 22.968732834
O 10.389371872 -0.088155448 22.889108658
C 11.408826828 -0.789602518 22.655475616
H 12.776149750 0.452930093 23.680446625
C 12.669398308 -0.248353064 22.882431030
H 11.340386391 -1.819730401 22.316133499
H 10.276514053 2.009840250 22.212991714
O 8.773610115 0.747767091 21.622728348
H 13.548570633 -0.691935003 22.154716492
O 8.153822899 -0.459567815 21.195049286
C 6.760714054 -1.538135409 19.067758560
C 6.405307293 -0.437456548 18.585830688
O 5.670506477 0.335393071 19.430717468
C 5.083835602 1.406531930 18.870796204
H 4.265267372 1.800261617 19.492084503
C 6.590044022 -2.607909679 19.961685181
C 6.540326595 -4.449570656 22.315546036
H 6.768241882 -4.885909557 23.295120239
H 6.029170513 -5.116801262 21.636083603
N 7.322237968 -2.442117453 21.050270081
H 6.586884975 -0.042153668 17.575838089
N 6.935615540 -3.273797989 22.036720276
O 5.404956341 1.898479462 17.824256897
O 5.827984810 -3.547468901 19.670034409
