28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.948724747 1.623243809 22.086305618
C 8.758237839 -0.077132411 23.356101990
H 8.284144402 0.796571672 23.840713501
O 7.821379185 -0.530580401 22.403139114
H 8.889272690 -0.970670581 24.009883881
C 10.054891586 0.287097216 22.790304184
C 11.124532700 -0.542859554 22.691757202
C 12.490523338 -0.271683842 22.742755890
H 12.979702950 0.572393179 23.170263290
H 10.913480759 -1.582389235 22.416294098
O 10.756763458 2.545500278 22.353881836
O 9.050391197 1.686096311 21.234020233
H 13.239816666 -1.081830621 22.142625809
N 8.325294495 -1.240759373 21.332084656
C 7.072198391 -1.367597938 19.429452896
C 6.365056038 -0.700420797 18.744899750
C 5.914974689 0.517136455 18.293802261
C 5.055602074 1.167830944 19.265462875
N 4.288947582 1.751540303 19.892847061
C 6.386458874 -3.702218056 21.087432861
H 5.120624542 -4.770694256 22.053297043
H 6.561953068 -5.170792103 22.723983765
N 6.074780464 -4.984048843 21.851629257
N 7.796622276 -1.698663473 20.335083008
H 6.898260593 1.006611347 18.085689545
H 6.868389606 -3.035576105 21.822122574
H 5.338036537 0.611807883 17.353254318
O 6.015121460 -3.620540142 19.963253021
