28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.549456596 1.785025835 22.205078125
C 9.414263725 0.612659395 22.945442200
H 7.400656223 0.756156564 23.602678299
C 8.145460129 0.079097919 23.287940979
H 8.020489693 -0.968611836 23.248006821
C 10.467913628 -0.154243290 23.127487183
C 11.481372833 -0.833900809 22.908485413
H 13.046541214 0.308661699 23.709537506
C 12.804076195 -0.406194210 22.993486404
H 11.350579262 -1.845363498 22.546737671
H 10.266070366 2.575025558 22.395572662
H 8.918365479 1.860958219 21.361335754
H 13.507213593 -0.875253737 22.276624680
N 7.806028366 -1.696675181 20.948532104
S 7.684673309 -1.365918636 18.109029770
C 6.606545448 -0.234566465 18.598161697
N 5.910919666 0.108308539 19.573646545
C 5.211056232 0.998888850 19.231918335
H 4.372205734 1.578829765 19.490211487
C 7.033589363 -2.547873974 20.882188797
N 5.675785542 -4.565424442 21.402727127
O 7.115290165 -4.426752090 22.914575577
H 5.611022472 -5.546216011 21.723348618
N 6.640885353 -2.264580488 19.982133865
N 6.077982903 0.815140724 18.131284714
N 6.660967350 -3.870990515 21.955146790
H 6.165190220 1.576416373 17.503219604
H 5.448226929 -4.236217976 20.417230606
