28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
H 8.938867569 1.620646596 21.682538986
C 10.448495865 1.673359275 23.093524933
H 8.292200089 1.358909369 23.332235336
H 7.487545967 -1.090593219 23.034509659
C 8.292902946 -0.968633950 22.322633743
C 9.424136162 -0.274151117 22.619405746
C 10.828062057 -0.539131284 22.619031906
C 11.495436668 0.549703002 23.037441254
N 12.875401497 0.249408662 23.104135513
N 11.612314224 -1.588792801 22.224834442
H 10.673645020 2.722087383 23.145805359
C 9.172489166 1.181331635 22.665842056
S 13.128481865 -1.072206020 22.159360886
C 7.989319801 -1.428740263 21.135852814
H 7.255635262 -1.425442457 18.317655563
C 6.689219952 -0.501393139 18.474773407
S 5.813789845 0.018269444 19.949146271
C 5.177493572 1.258640051 18.957067490
H 4.374610424 1.868945599 19.343170166
C 6.591771603 -3.092366695 20.498130798
C 6.494664669 -4.498682022 22.188009262
H 6.516226292 -5.957139969 23.598054886
C 6.435049534 -5.457335949 22.809274673
N 7.470413208 -2.067002773 20.297311783
N 6.582123280 0.365683585 17.584257126
N 6.782763481 -3.487985373 21.784585953
N 5.708179474 1.352074623 17.805896759
O 5.843452454 -3.552091360 19.687829971
