28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.704127312 2.024791479 22.171508789
C 9.198059082 1.103222966 23.009660721
H 8.355248451 1.286562443 23.640157700
S 7.072319984 -1.020101547 23.143156052
C 8.467700958 -0.969356358 22.617242813
C 9.707429886 -0.173483923 22.927446365
C 11.109634399 -0.431950003 22.809350967
N 12.043329239 0.457228303 23.227710724
N 13.211673737 0.244346738 22.757869720
N 11.686587334 -1.473404169 22.218648911
H 10.229695320 2.920309782 22.440319061
H 9.534283638 1.841878295 21.131057739
S 13.271290779 -1.211043358 22.033493042
C 7.768098354 -1.553932309 21.843215942
F 7.642760754 -1.535360694 18.272804260
C 6.738907337 -0.862152278 18.554521561
H 4.746006489 -0.415798366 19.054990768
C 5.681275368 0.017039392 18.750707626
Cl 4.821540833 2.301252842 19.600708008
C 6.627261639 -3.229443073 20.770410538
H 5.806721210 -4.999894619 23.372516632
C 6.201005936 -4.835025787 22.434989929
H 6.333634377 -5.641174793 21.753486633
N 7.511892319 -2.220649242 20.613142014
H 6.586344719 1.639167428 17.857532501
N 6.423490524 -3.593271494 22.086788177
C 5.845296383 1.286716223 18.567169189
O 6.068365574 -3.738423347 19.812358856
