28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.326197624 1.704814434 22.836053848
C 9.154566765 0.802390754 22.744670868
C 7.925437927 0.710795164 22.591724396
O 6.923555851 0.225056544 23.158435822
C 9.615537643 -0.544122934 23.273271561
H 9.088212013 -1.359316230 23.587888718
C 10.984527588 -0.310718894 23.166067123
O 11.339533806 0.990743458 23.184577942
C 13.173453331 -0.989097178 22.339590073
C 12.068682671 -0.916787565 22.913179398
H 10.348318100 2.733839035 22.586795807
O 8.406509399 1.196445584 21.514303207
S 14.000944138 -1.152070642 21.584569931
H 8.003877640 -1.677688003 20.784912109
N 7.360666752 -1.814349771 18.884096146
C 6.922358036 -0.511936069 18.738372803
C 6.167711735 0.423886716 18.870908737
C 5.021402359 1.396184444 18.953247070
H 4.389297009 1.622100592 19.771163940
C 6.488204002 -3.186491013 20.612815857
C 6.340226173 -4.725000381 22.329835892
H 6.526327133 -5.044345856 23.343061447
H 5.973196983 -5.488121033 21.673646927
N 7.357991695 -2.158026218 20.120630264
N 7.179658890 0.590191185 18.147958755
N 6.646600246 -3.507273912 21.941051483
O 5.008008957 1.877624035 17.920623779
O 5.649314404 -3.670947313 19.901714325
