28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.353116989 0.777435184 22.645030975
H 8.504891396 1.693644047 24.272317886
C 8.308243752 1.037095666 23.463329315
H 7.405315876 0.486570954 23.306064606
F 8.981908798 -1.446325302 23.073814392
C 9.819793701 -0.452261150 22.949123383
C 11.053962708 -0.475412995 22.885475159
C 12.332721710 -0.068326898 22.974742889
H 13.095289230 0.724909186 23.244493484
C 12.325997353 -0.874028087 22.440797806
N 9.922905922 2.623900890 21.921363831
O 9.773978233 1.526612639 21.591073990
H 13.138441086 -1.567340493 21.803033829
O 7.919986248 -1.300798297 20.759603500
N 7.232130527 -2.169226170 18.618293762
C 6.182975769 0.126702577 18.726087570
O 5.788533211 0.034316510 19.773801804
C 5.417501450 1.123432398 18.880481720
H 4.605850220 1.702704430 19.462411880
C 6.750940323 -2.790968657 19.755300522
C 6.175425529 -4.870107174 22.273183823
H 6.422582150 -5.074226856 23.297267914
H 5.748286247 -5.710832596 21.759439468
C 7.358902454 -1.980465651 19.825265884
H 6.843753815 -0.184885502 17.878730774
N 6.430278301 -3.764100075 21.744815826
O 5.545104504 1.882022977 17.798130035
O 5.955925465 -3.790187120 20.350654602
