28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.706702232 1.738184690 22.078239441
C 9.228921890 0.636520743 22.989397049
O 7.913847923 0.571074426 23.213571548
N 7.427033901 -0.615975857 22.642951965
C 9.922902107 -0.595511556 23.208356857
H 9.493310928 -1.159249306 24.033302307
C 12.034627914 -0.492510378 22.594993591
C 12.622555733 0.545344114 22.921432495
H 13.365249634 1.220398903 23.018405914
N 10.853935242 -1.172030807 22.545648575
O 10.329162598 2.767741203 22.396741867
O 9.300796509 1.431996822 20.957561493
S 13.411387444 -1.109598637 21.873300552
C 7.457881927 -1.142013311 21.549119949
H 7.050791740 -1.430958629 18.529756546
C 6.528144360 -1.037999749 19.389495850
N 5.640700340 -0.151531041 19.542274475
C 5.281879425 0.995975137 19.061418533
H 4.470312595 1.550731897 19.500436783
C 6.445934296 -3.118993521 20.649793625
C 6.151347160 -4.813643456 22.252052307
H 6.265383720 -5.152698517 23.258157730
H 5.790759087 -5.525290489 21.522602081
N 6.967804909 -1.801536798 20.529232025
H 6.367696762 0.815668166 17.599733353
N 6.528319359 -3.611215591 21.905961990
O 5.880759239 1.550891519 18.028263092
O 5.955140114 -3.676195383 19.681583405
