28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.566956520 1.216878414 22.490863800
C 8.467546463 0.210570782 23.136686325
H 8.053610802 1.181471109 23.584161758
S 7.041187763 -0.680499911 22.678295135
O 9.289341927 -0.996834874 22.857950211
C 9.700892448 0.192151055 22.891437531
H 11.410986900 -1.575113297 23.002525330
C 12.045394897 0.438514382 22.869047165
O 13.051985741 0.925826252 23.254392624
C 12.117896080 -0.895474076 22.602096558
H 10.657102585 2.196299791 22.945953369
H 10.100124359 1.349341273 21.454021454
H 13.052910805 -1.259136677 22.017049789
C 7.605589390 -1.496526361 21.289777756
O 6.988752842 -1.510728359 18.240192413
C 6.608397007 -1.123524427 19.135799408
C 5.923994541 -0.045129355 18.882625580
C 4.814901352 1.527951717 19.134956360
N 4.062999725 2.171663523 19.762464523
C 6.413587093 -3.240364790 20.438182831
C 6.345396996 -4.245784283 21.726415634
H 6.703631401 -4.679395676 23.487657547
O 5.893810749 -5.338461399 21.478803635
N 7.042569637 -2.034833431 20.427860260
C 5.682387829 0.992675245 18.226972580
N 6.827208519 -3.787054539 22.809738159
O 6.021286964 1.402047157 17.164041519
O 5.904676437 -3.678280830 19.483026505
