28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.580432892 1.855983377 22.777494431
H 8.883325577 1.916213036 23.559698105
O 7.756698608 0.144071952 23.891632080
N 7.363467216 -1.149445653 23.282497406
C 8.302977562 -0.520761907 23.288478851
C 10.696681023 -0.221354783 22.751682281
C 9.761137962 -0.097360350 22.674303055
C 12.178429604 -0.065532066 22.797521591
H 12.976189613 0.640013814 23.159572601
C 12.320726395 -0.872065187 22.209257126
H 10.311198235 2.624508858 22.676700592
O 9.511838913 0.892500520 21.894273758
H 12.990300179 -1.580848455 21.534891129
C 7.545187950 -2.066761494 20.688486099
H 8.087115288 -1.547832012 18.885721207
C 5.960559845 0.310913861 18.936340332
C 6.412032127 -0.620478451 19.466562271
O 5.444805622 0.349228442 19.956663132
H 5.031457424 1.847949743 18.306434631
C 6.625133991 -3.112293720 20.832637787
C 6.133325100 -4.800466061 22.315740585
H 6.277880669 -5.246382713 23.259252548
H 5.707722664 -5.415488243 21.561361313
N 7.525580883 -1.542667747 19.691015244
N 6.580691814 1.311632633 17.136228561
N 6.594456673 -3.621843338 22.095878601
C 5.859304428 1.277621388 17.954601288
O 5.976799965 -3.469086170 19.890493393
