28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.101775169 2.247668982 22.381532669
C 8.514682770 0.377293587 23.108318329
H 7.874990940 0.888769448 23.769660950
C 8.053185463 -0.946025074 22.561431885
H 8.036241531 -1.704415441 23.287899017
C 10.295043945 -0.202420235 22.866622925
C 10.986617088 -0.879359961 22.940847397
H 13.116531372 0.846769571 22.984708786
C 12.980862617 -0.115924202 22.482568741
C 12.155225754 -0.737665236 22.446947098
N 10.682636261 3.139924288 22.401020050
C 9.538648605 0.937703252 22.619499207
S 13.514039040 -1.299000978 21.564395905
N 7.944945335 -1.245346785 21.335523605
C 6.895806313 -1.163254738 19.219888687
C 6.439315319 -0.252761334 18.497913361
C 5.146274567 0.710410774 18.784893036
H 4.426995277 0.021286329 19.028182983
H 4.861824036 1.589218259 19.612958908
C 6.495949745 -3.005968809 20.626882553
C 6.310503483 -4.519510746 22.369016647
H 6.392874718 -4.748613834 23.409925461
H 5.995914936 -5.332592010 21.721010208
N 7.179264069 -1.786895633 20.307540894
H 6.893330097 0.077859297 17.592149734
N 6.610514164 -3.364345074 21.918485641
H 5.099643707 1.249654770 17.859033585
O 5.849176884 -3.563933849 19.776403427
