28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.112143517 1.601592779 22.582950592
C 9.768992424 0.510281563 23.224109650
C 8.381628036 0.174150169 22.600738525
O 7.657409668 -0.626787305 23.123983383
H 10.067695618 -1.596316457 23.050170898
H 9.700881958 0.495921135 24.308235168
C 10.681464195 -0.735339820 22.960905075
O 12.590823174 0.458968848 23.351152420
H 13.561638832 0.557733655 23.255214691
C 12.040463448 -0.563940644 22.732719421
H 10.102293968 2.520449877 22.176914215
O 8.306691170 0.761127949 21.472026825
S 13.264594078 -1.346617103 21.847375870
N 7.911256313 -1.381785989 20.311185837
C 7.075190544 -0.987291992 19.514778137
C 5.931213379 0.540916204 18.223619461
C 6.324710846 -0.332349598 18.970268250
C 4.930389881 1.531263947 18.458541870
H 4.167627335 1.542045474 19.209367752
C 6.602191925 -3.193056345 20.889413834
H 5.058484077 -5.104698181 21.959163666
H 6.464494705 -5.785039902 22.930982590
C 6.073585987 -5.085711956 22.251199722
N 7.564272404 -2.258295298 21.009702682
H 6.515438557 0.586643398 17.322128296
N 6.782430649 -4.086103916 21.878444672
H 5.020435333 2.339448452 17.798648834
O 5.735540390 -3.318455219 20.059949875
