28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
H 8.567852974 2.264699936 21.677688599
C 10.163694382 1.148981929 22.447048187
N 7.952825069 0.666955888 22.868700027
H 7.543163776 -1.237616062 23.481639862
C 9.400348663 -1.048222303 22.381011963
C 8.301377296 -0.599644005 23.013618469
C 11.915299416 -0.413475126 22.700592041
N 12.614519119 0.376556188 23.488857269
O 13.780273438 0.538242280 23.280654907
C 10.568217278 -0.236625150 22.494586945
H 10.856186867 1.988108993 22.520713806
C 8.882564545 1.403644085 22.237335205
S 12.886319160 -1.338572145 22.018980026
H 9.286331177 -1.830089211 21.651849747
C 7.079079628 -1.352253318 19.242206573
C 6.624471664 -0.436366498 18.578672409
C 5.136243343 0.908685207 19.199508667
H 5.584651470 0.984228015 20.137762070
H 4.125223637 1.261627316 19.066150665
C 6.603050709 -3.150827885 20.532047272
C 6.298406601 -4.687475681 22.260152817
H 6.332893848 -4.991430283 23.293338776
H 6.008507729 -5.456812382 21.556503296
N 7.414246082 -2.077053547 20.148107529
N 5.959701061 0.549107790 18.192321777
N 6.638972759 -3.496702671 21.875667572
H 5.950440884 1.195255399 17.422376633
O 5.921136379 -3.714184999 19.704919815
