28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.961732864 1.890979171 22.611562729
C 9.799789429 1.223693490 22.516950607
H 7.705817223 0.089782543 23.170476913
C 8.415939331 -0.672984779 22.849479675
H 8.272152901 -1.599897265 23.390970230
C 9.819013596 -0.127683133 22.833858490
C 11.080887794 -0.777674198 22.729619980
N 12.147866249 1.245130181 22.869907379
C 12.276397705 -0.029644961 22.653026581
H 11.181777954 -1.827307940 22.589422226
H 11.012046814 2.963194847 22.493600845
H 8.927721977 1.660770297 22.061832428
H 13.240558624 -0.577490389 22.382255554
S 8.359435081 -1.236992478 21.084531784
S 7.225711346 -1.807510018 18.497617722
C 6.392927647 -0.251530975 18.535259247
C 5.495915413 0.198383123 19.260473251
C 4.680584908 1.072098374 19.463216782
H 4.026151180 1.732098460 19.683429718
C 6.575611591 -3.243550301 20.708705902
C 6.315949440 -4.755636692 22.435071945
H 6.407653809 -5.061108112 23.464729309
H 5.940593719 -5.514291286 21.755712509
N 7.322432041 -2.177365303 20.209182739
N 6.466311455 0.737168133 17.727138519
N 6.693517685 -3.574749947 22.044977188
H 5.812470913 1.450327873 17.498607635
O 5.837205887 -3.813346386 19.949615479
