28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.159644127 1.926307440 22.684221268
C 9.231690407 1.084744453 23.193477631
H 8.305308342 1.363238692 23.676902771
H 7.522386074 -0.967937589 23.106241226
C 8.377699852 -0.959225595 22.448434830
C 9.533319473 -0.260163754 22.875707626
C 10.797290802 -0.755034149 22.694654465
C 11.916069031 0.175433233 22.646862030
O 12.911507607 0.509679019 23.176568985
H 11.010054588 -1.767252445 22.383676529
H 10.159540176 3.011732578 22.765945435
O 11.073596954 1.411411405 22.005941391
S 13.268793106 -0.743499339 22.081672668
N 8.346495628 -1.454395175 21.236297607
H 6.997408390 -1.759456635 18.366476059
C 6.465050220 -0.933807492 18.639806747
O 5.758378983 -0.187416032 19.220874786
C 5.079800606 0.886949420 18.788862228
H 4.222509384 1.308944583 19.250274658
C 6.592249393 -2.969194889 20.879215240
C 6.352493763 -4.699392796 22.404289246
H 6.561360359 -5.141439438 23.374288559
H 5.804589272 -5.330226421 21.713310242
N 7.304627895 -1.863867879 20.592489243
H 6.412044048 0.931675255 17.332822800
N 6.811161041 -3.518698692 22.145013809
O 5.622772694 1.336671352 17.732244492
O 5.796154499 -3.420098305 20.056169510
