28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
O 9.429990768 2.716651917 22.150127411
C 10.097410202 2.141865969 22.625238419
S 7.509815216 0.440151334 23.173849106
C 7.831515789 -1.080618501 22.477952957
H 8.417554855 -1.749376893 23.082515717
C 9.974338531 0.543685436 22.754405975
C 10.966683388 0.001561693 22.752027512
C 12.357206345 0.164068520 22.808376312
H 13.228352547 0.785767615 23.002882004
C 12.307940483 -0.815048754 22.425252914
N 10.877918243 2.939507961 22.499481201
O 8.933681488 0.625399649 22.141105652
S 13.330314636 -1.865134954 21.843170166
N 7.663009644 -1.270816326 21.218549728
N 6.896555901 -1.693679810 19.075408936
C 6.325684071 -0.494695932 18.809789658
O 5.587806225 0.132227898 19.671684265
C 5.103357315 1.201447606 19.049478531
H 4.446813107 1.916857958 19.522754669
C 6.529884815 -3.381350517 20.734432220
C 6.393095493 -4.893894672 22.497701645
H 6.478195190 -5.154785633 23.530046463
H 6.065214634 -5.663106441 21.823268890
C 7.062932014 -2.061500549 20.339263916
N 6.350237370 0.272925168 17.664087296
N 6.765280247 -3.734446049 22.052848816
N 5.531390190 1.258029938 17.836345673
O 5.931519032 -4.060338974 19.911832809
