28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.958927155 1.487625718 22.350011826
C 8.941272736 0.690779269 23.178373337
H 8.386515617 1.290194154 23.912820816
O 8.197094917 -0.372514009 22.639177322
C 9.414724350 -0.623632014 23.190708160
H 9.485342979 -1.352844238 23.995769501
C 10.957766533 -0.465283960 22.778394699
O 11.249780655 0.785432637 22.799577713
H 13.293156624 -0.256900787 22.462726593
N 11.724682808 -1.421616673 22.461915970
H 10.137276649 2.554291010 22.555959702
H 9.618228912 1.385712504 21.312707901
N 13.055596352 -1.200335503 22.112043381
N 7.901519775 -1.277824044 20.085752487
C 6.954040051 -1.436915517 19.068222046
N 6.706560612 -0.618799865 18.152460098
H 5.195664406 0.398493081 19.925451279
C 5.227539062 0.994845986 19.039165497
H 4.620974064 1.873506784 19.026613235
C 6.727977276 -2.958394051 20.927318573
C 6.147176266 -4.771914005 22.478145599
H 6.315351009 -4.968465328 23.521831512
H 5.776890755 -5.577600479 21.886226654
N 7.710439205 -2.045298576 20.971599579
C 6.079598427 0.547983289 18.076105118
N 6.453958511 -3.662575483 21.946037292
H 6.215110302 1.156548619 17.223155975
S 5.941911221 -2.936452627 19.394309998
