28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.608409882 1.833491921 22.339744568
C 9.107279778 0.787808239 23.103878021
N 7.815501690 0.846171677 23.567674637
H 7.450484753 -0.099847354 23.546463013
H 9.223340034 -1.330757260 23.145353317
C 9.786378860 -0.418472499 23.166540146
C 11.188739777 -0.479183048 22.951684952
C 12.202914238 0.267817736 23.201158524
S 13.533216476 0.399791986 22.996889114
N 11.852661133 -1.429332733 22.264087677
H 10.266781807 2.646173000 22.633436203
H 9.215773582 1.796708345 21.326572418
S 13.363222122 -1.142076373 21.974561691
O 8.530575752 -1.346679330 20.887903214
N 7.061106205 -1.658109069 19.215085983
C 6.404896259 -0.493018210 19.187965393
H 6.011809349 -0.154144004 20.170980453
C 5.230525970 1.199679017 18.402809143
H 4.574240685 1.379546523 19.263370514
C 6.283878803 -3.726574898 20.877923965
C 6.027214527 -4.817877769 21.758373260
H 6.161078453 -4.780305386 22.838012695
H 5.762930393 -5.760703564 21.337333679
N 7.589493752 -1.924773693 20.420030594
N 6.127841949 0.284125865 18.139436722
N 7.008538723 -2.825222731 21.354881287
H 5.141760826 1.889978409 17.553714752
H 5.862901211 -3.726468325 19.847393036
