28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.508319855 1.568848491 22.133224487
C 9.501667023 0.355170429 22.834686279
H 7.420836449 0.255864263 23.217517853
C 8.232236862 -0.401933759 22.891027451
H 8.282036781 -1.299796820 23.501008987
H 10.894730568 -0.271727800 24.244724274
C 10.608396530 -0.378525317 23.242265701
H 12.592261314 0.958300591 23.188144684
C 13.000248909 0.165607378 22.766359329
H 11.032570839 -1.169619322 22.646013260
H 10.242286682 2.415381432 22.237993240
H 8.739765167 1.639717102 21.365056992
S 13.455895424 -0.988588989 22.077859879
S 8.252549171 -1.080682874 21.161901474
S 7.301040173 -1.784614801 18.523077011
C 6.557850361 -0.200919569 18.455612183
N 5.662430763 0.222286060 19.291786194
C 5.061790466 1.349926114 19.009366989
H 4.168648720 1.645305037 19.523746490
C 6.666433811 -3.239654303 20.627656937
C 6.352266788 -4.784953117 22.179567337
H 6.440920830 -5.266478062 23.141809464
H 5.876556396 -5.380810738 21.403076172
C 7.393700123 -2.073140383 20.170921326
H 6.902967453 0.375963271 17.594425201
N 6.866528511 -3.640064955 21.944538116
H 5.485750675 2.024803162 18.235076904
O 5.892416000 -3.798710585 19.864248276
