28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
N 9.669404984 1.494192362 22.500125885
C 9.489191055 0.258774251 22.970104218
H 7.407402039 0.430946410 23.528774261
C 8.155017853 -0.181223273 23.081295013
N 8.032189369 -1.277471304 22.427593231
H 10.272287369 -1.622158885 23.545742035
C 10.526209831 -0.716896236 23.072204590
C 11.990589142 0.933800817 22.392444611
H 13.016523361 1.252096653 22.369722366
C 11.783311844 -0.441138953 22.534799576
H 11.017447472 2.835887432 21.931203842
C 10.843732834 1.803004503 22.209989548
S 13.015650749 -1.412951350 22.073867798
C 7.844190598 -1.389926791 21.253097534
C 6.650591373 -1.014225602 19.383817673
O 6.969956875 -0.664615214 18.310314178
O 5.588936329 -0.123900600 19.790388107
C 5.180357933 0.789089024 18.917541504
O 4.231376648 1.544056416 19.018623352
C 6.385563374 -3.076729059 20.805875778
H 5.959524155 -4.803899288 23.491619110
C 6.312592506 -4.773499012 22.509984970
H 6.264552593 -5.653389454 21.893098831
N 7.058595181 -1.852858543 20.403753281
N 6.097795963 0.677649319 17.893011093
N 6.757267952 -3.614846468 22.014139175
O 6.308730602 1.410748959 17.061119080
O 5.566345692 -3.591425896 20.088516235
