28
stable:False satoms:21 tatoms:28 sratio:0.75
H 9.413605690 2.679479837 22.217792511
C 9.954872131 1.236135602 22.581878662
N 7.010700703 0.784878135 23.515983582
C 7.628791332 -0.066607133 23.268619537
C 8.688439369 -0.655195892 23.016662598
C 9.845486641 -0.192945734 22.854469299
C 11.212400436 -0.637305200 22.659494400
C 11.974485397 0.514256597 22.769752502
S 13.624366760 0.319168627 22.533483505
N 11.749603271 -1.757822037 22.225397110
N 11.166828156 1.703561068 22.837352753
O 9.126304626 1.797689795 21.741901398
S 13.282691002 -1.544257760 21.744968414
H 7.867704391 -1.634538174 20.919273376
N 7.176596642 -1.669834495 19.000974655
C 6.591349602 -0.490324229 18.808317184
S 5.643846512 0.065677464 20.202686310
C 5.151558399 1.367616177 19.260963440
H 4.481409550 2.156445265 19.614500046
C 6.561627865 -3.315028191 20.596353531
C 6.167874336 -4.817098618 22.342994690
H 6.305120945 -5.154058933 23.369256973
H 5.676198483 -5.510659218 21.667282104
N 7.331017017 -2.163795233 20.225715637
N 6.598631859 0.368848860 17.805444717
N 6.635397911 -3.665344000 21.932031631
O 5.642024040 1.325177908 18.019567490
O 5.884956837 -3.824380159 19.741310120
