28
stable:False satoms:21 tatoms:28 sratio:0.75
O 10.421341896 1.999712825 22.984653473
H 8.543653488 1.601523876 24.082683563
C 8.790120125 1.091311574 23.187767029
H 8.003304482 -0.838929236 23.134502411
C 8.931412697 -0.287556887 23.145643234
C 10.134737968 -0.838583350 23.125843048
H 10.258547783 -1.808915973 23.254159927
C 12.578026772 -0.055367332 22.965682983
H 13.091493607 0.799588263 23.381141663
C 11.585989952 -0.644229889 22.838832855
N 9.997237206 2.693317413 22.221759796
O 8.896282196 1.740852237 21.924238205
S 12.954153061 -1.320130467 22.116085052
H 7.944493294 -1.555766940 20.776876450
S 7.469078064 -1.982435703 18.490806580
C 6.648168087 -0.502487957 18.271436691
S 5.826256275 0.088642582 19.685604095
C 5.231924057 1.260455489 18.629270554
Cl 4.030673027 2.258492231 19.204473495
C 6.513934612 -3.181945801 20.610193253
C 6.240575790 -4.807475567 22.196556091
H 6.223050594 -5.166807652 23.215976715
H 5.955193043 -5.537032604 21.442832947
N 7.424049377 -2.197767735 20.192274094
N 6.581883430 0.226410821 17.204978943
N 6.680170536 -3.607002735 21.895078659
O 5.796599388 1.354783416 17.437404633
O 5.643218517 -3.564020634 19.855789185
