28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
O 8.707685471 2.483217478 22.493612289
C 9.105075836 1.132943392 22.916610718
H 7.486275673 0.337738663 23.661352158
C 8.413449287 0.070144869 23.256065369
N 8.935137749 -1.067294121 22.966800690
C 10.102679253 -0.834383011 22.925872803
C 11.361305237 -0.851976991 22.715400696
C 12.682646751 -0.113128409 22.656061172
H 12.975881577 0.794938862 22.961517334
O 11.269221306 -1.915210009 22.369354248
F 10.955457687 2.539338589 22.277427673
C 9.772980690 2.047994614 22.484972000
S 13.528491020 -1.048388243 21.948907852
H 7.873713493 -1.594109416 20.838220596
S 7.354599953 -1.741335034 18.575981140
C 5.862434387 0.211079046 18.890403748
H 5.510636806 -0.306970090 19.774278641
C 5.247842789 1.412894011 18.634830475
H 4.567021847 1.875026107 19.299161911
C 6.521811485 -3.215548515 20.671154022
H 5.260526657 -4.680776119 22.773832321
C 6.222256660 -4.747723579 22.330238342
H 6.618853569 -5.707647800 22.122255325
N 7.248179436 -2.108021259 20.217109680
N 6.761467457 -0.264355659 18.106618881
N 6.776501656 -3.606089592 21.952571869
H 5.523162842 1.876961112 17.723335266
O 5.747398376 -3.762086630 19.929441452
