28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
H 9.116079330 2.277546406 22.470598221
C 9.523045540 1.646570683 23.283050537
H 8.733147621 1.456957340 24.025815964
F 7.248858929 -0.444286048 22.207469940
H 8.475597382 -1.821697593 22.251972198
C 9.939710617 0.449492067 22.534484863
C 11.192251205 -0.210436389 22.837141037
S 12.438961983 0.546879709 23.792484283
C 13.335700989 -0.322700977 22.945068359
C 11.774909973 -1.174653292 22.256792068
H 10.413280487 2.194077730 23.632299423
O 9.433642387 0.375725269 21.428150177
S 13.239003181 -1.458369732 21.845441818
C 7.745458603 -1.456350565 21.594202042
C 7.103778362 -1.433895350 19.242065430
C 6.572427273 -0.348026276 18.665437698
O 5.789359570 0.316855729 19.562959671
C 5.317150116 1.326176286 18.883026123
H 4.585625172 1.991402626 19.318420410
C 6.384232521 -3.251462936 20.577278137
C 6.154901505 -4.882227898 22.210308075
H 6.133862972 -5.157767773 23.252170563
H 5.934701920 -5.668242931 21.511690140
C 7.157768726 -2.016009808 20.385810852
N 6.608631134 0.324746579 17.502294540
N 6.505847931 -3.688762903 21.866643906
O 5.832202435 1.414426208 17.687198639
O 5.704016685 -3.766656876 19.703634262
