28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.198952675 1.417428613 23.286222458
H 8.298295975 1.614040136 22.718904495
H 8.937074661 1.662880301 24.309558868
S 7.880280495 -0.814077795 22.588047028
C 9.426954269 -0.134860516 23.304975510
H 9.373372078 -0.557514071 24.314508438
C 10.911300659 -0.383764386 23.006046295
N 11.944971085 0.267518729 23.592927933
N 13.119051933 0.082456492 23.075159073
S 11.231733322 -1.585602999 21.917093277
H 10.008866310 2.042617083 22.849693298
O 8.833465576 0.721399546 20.785823822
S 13.242616653 -1.092577338 21.928979874
C 8.043064117 -0.204373986 20.901037216
H 7.121822357 -2.317214727 18.789545059
C 6.544608116 0.100901939 18.816848755
C 7.081908226 -0.620804131 19.805351257
C 5.482536793 1.290497780 18.762819290
O 4.738221169 1.646771073 19.714834213
C 6.326234341 -3.849970341 20.674037933
H 5.364326477 -4.525807381 22.411205292
H 6.834900856 -5.584938049 22.308422089
C 6.217635155 -4.819437027 21.868030548
N 7.124150276 -1.992203236 19.768470764
H 6.873635769 -0.060958363 17.779470444
N 6.949958324 -2.733123541 20.943353653
O 5.505409241 1.781349063 17.650573730
O 5.778804302 -4.133133888 19.601560593
