28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.253059387 1.545258284 23.036119461
O 9.095572472 1.421279788 23.600973129
H 7.345232010 0.401066571 23.567132950
C 8.360092163 0.412687689 23.215095520
C 9.108046532 -0.238097832 22.249519348
C 11.057069778 0.351139635 22.950988770
C 10.470060349 -0.708156466 22.501276016
C 12.604852676 0.203686729 23.024850845
O 13.356515884 0.959019244 23.496509552
H 10.896333694 -1.647619367 22.164665222
H 10.595585823 2.529895306 22.711603165
O 8.921525002 0.170894548 21.058015823
S 13.287872314 -1.120956779 22.198360443
H 7.995806217 -1.517173529 20.643918991
C 7.104429245 -1.341837764 18.996377945
C 5.914712906 0.482260495 18.275905609
H 5.183965206 -0.017651409 20.104009628
C 5.048497200 0.677842259 19.304834366
H 4.292287827 1.434519529 19.402908325
C 6.561436653 -3.192134857 20.488092422
H 5.568027020 -4.376883507 22.934972763
C 6.320950508 -4.757022858 22.283317566
H 6.461934090 -5.807453632 22.169166565
N 7.319210052 -2.010926962 20.035772324
N 6.846888065 -0.406991631 18.186164856
N 6.999049187 -3.836757183 21.602596283
H 5.820993423 1.137585998 17.413784027
O 5.603939533 -3.529829502 19.855201721
