28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
H 9.063292503 1.279358864 21.397062302
C 10.514922142 1.548643351 22.766866684
S 7.752280712 0.753264010 23.245498657
C 7.442132950 -0.698877752 22.549911499
H 9.210509300 -1.336377263 23.376558304
N 9.854401588 -0.603177428 23.128015518
C 11.157125473 -0.654862165 22.806798935
C 11.714838982 0.615901351 22.823663712
S 13.424947739 0.599854171 22.711044312
N 11.943635941 -1.668627977 22.388698578
H 10.680749893 2.630640984 22.792745590
C 9.356537819 0.935074925 22.406248093
S 13.434593201 -1.290699363 21.908590317
C 7.281593800 -1.859423161 21.885524750
O 6.905967712 -1.441570401 18.323884964
C 6.434200287 -1.022712111 19.299867630
C 5.683583736 -0.061256226 19.653362274
C 5.143000126 1.093743920 19.173677444
O 4.252365589 1.765104651 19.693191528
C 6.249779701 -3.336642742 20.513551712
H 5.546758652 -5.092191696 21.732820511
N 6.959123611 -4.128522873 22.704534531
C 6.221478939 -4.294264317 21.649173737
N 6.833558083 -2.147905827 20.547344208
H 6.442398548 0.777255833 17.752927780
N 7.390101433 -2.927942276 22.648269653
O 5.731115341 1.406059027 18.019319534
H 5.768132687 -3.621368408 19.574426651
