28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.554328918 1.779041052 22.031152725
C 9.188379288 0.887986958 23.144296646
H 8.426035881 1.258065581 23.794984818
O 7.661893845 -1.247419596 23.227424622
C 8.709032059 -0.808086932 23.157203674
C 9.873556137 -0.348969519 23.070814133
C 11.241875648 -0.844383657 22.694322586
H 12.750967979 0.456775635 23.404050827
C 12.485922813 -0.372461528 22.792739868
H 11.163844109 -1.783292174 22.194240570
Cl 10.696973801 2.946054220 22.322727203
O 8.984591484 1.581021667 20.973331451
H 13.275924683 -0.918255329 22.196228027
H 8.251973152 -1.767960668 20.960834503
C 6.995409966 -1.598596334 19.443403244
C 6.366183281 -0.462317795 18.739868164
O 5.248005867 -0.035308111 19.405317307
C 4.973327160 1.131549954 18.958587646
H 4.233394623 1.793144226 19.391162872
C 6.432203770 -3.092298031 20.834728241
C 6.304514408 -4.704118729 22.368547440
H 6.450299740 -4.911524773 23.410440445
H 5.962450027 -5.500042439 21.767391205
N 8.100110054 -1.717045307 19.949378967
N 6.563782692 0.278817385 17.676240921
N 6.592471123 -3.507333279 21.897491455
O 5.738048077 1.378449440 17.905349731
O 6.168483734 -2.654844284 19.759895325
