28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.681875229 2.032534122 22.279561996
H 8.482722282 1.437513351 23.913991928
C 9.134905815 1.155371428 23.123664856
H 7.498903751 -0.947714806 23.110309601
C 8.383220673 -0.956180573 22.481307983
C 9.477391243 -0.195118606 22.905033112
C 10.860637665 -0.606733918 22.889913559
C 11.920612335 0.052239593 23.000659943
N 13.106499672 0.010307080 22.775903702
H 11.144274712 -1.633350253 22.714750290
H 9.895353317 3.055919886 22.502195358
H 9.971297264 1.653449655 21.321744919
S 13.427130699 -1.100272775 21.751855850
N 8.314313889 -1.506919026 21.290561676
S 7.405176640 -1.860765576 18.752897263
C 6.432774544 -0.438600302 18.604408264
N 5.441689014 -0.068668284 19.390506744
C 5.173829079 1.164088726 19.015619278
H 4.469940186 1.850787878 19.497245789
C 6.569313049 -3.139363050 20.938877106
C 6.446559429 -4.160563946 22.157808304
C 6.395058155 -5.400552273 22.314298630
H 6.253667831 -6.372437954 22.240306854
C 7.474531174 -2.089593887 20.436313629
N 6.617218971 0.465595603 17.672363281
N 6.596839428 -3.052837372 22.314514160
N 5.861598492 1.454125166 17.947618484
H 5.955860615 -3.584685087 20.130184174
