28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
H 9.613502502 2.411569595 21.987199783
C 9.132924080 0.392414600 23.394935608
H 8.398214340 1.166406274 23.668085098
H 7.057304382 -1.180322409 23.258520126
C 8.107803345 -1.118062735 22.951974869
N 9.001074791 -0.847295642 23.821668625
C 10.278609276 0.421662092 22.648820877
C 12.718086243 -0.073871285 22.445602417
N 12.965839386 0.995585442 22.718801498
S 11.196775436 -1.000980496 22.243112564
N 11.441761971 2.391473532 22.315462112
C 10.415454865 1.748401403 22.284042358
S 13.656797409 -1.035224915 22.011936188
S 8.438899040 -1.347381353 21.223434448
S 7.292187214 -1.686390758 18.574243546
C 6.400478840 -0.259663492 18.861658096
H 6.020813465 -0.150934666 19.877244949
C 5.017824173 1.404719114 18.792739868
N 4.250263214 1.881975770 19.501466751
C 6.602528095 -3.257726669 20.672872543
C 6.094486237 -4.873807430 22.239572525
H 6.163583279 -5.280122757 23.250576019
H 5.720276356 -5.578772068 21.486427307
C 7.338583946 -2.167689800 20.248311996
H 6.483871460 0.989378691 17.094823837
N 6.485408306 -3.675254345 21.954366684
C 6.020503044 0.761295199 18.062143326
H 6.078198433 -3.814187050 19.883043289
