28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.276071548 1.606129766 22.635932922
C 10.076215744 0.549307644 23.312906265
F 8.068998337 1.606970668 23.293794632
O 7.464600086 -0.655118227 23.276540756
C 7.684216976 -1.211584091 22.372072220
H 9.588755608 -0.295721114 23.754034042
C 11.293813705 0.490798742 23.293180466
C 12.416445732 0.107822776 22.796365738
S 13.911424637 0.731303990 22.713024139
C 12.479849815 -0.976137042 22.105617523
H 9.733369827 2.602514505 22.609666824
F 9.022274971 1.247302055 21.359535217
S 13.287113190 -1.668365717 21.412237167
C 7.505084515 -1.922472000 21.163133621
O 7.529393673 -1.084973812 18.889318466
C 6.465888977 -0.038533643 18.944410324
O 5.792925358 -0.484098226 19.926847458
C 5.568739891 1.015558481 18.417175293
H 5.046791077 1.722263813 19.108232498
C 6.237318516 -3.807461977 21.179855347
H 5.025549412 -5.062242031 22.459344864
H 6.782082081 -5.373336792 22.805955887
C 6.007325172 -4.917616367 22.227085114
N 7.763642311 -1.874378324 19.874664307
N 6.827920437 0.972264349 18.072566986
N 6.903575420 -2.892284632 21.740440369
H 4.839556217 0.708289683 17.659763336
O 5.795005322 -3.875826836 20.072357178
