28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.582956314 1.662364006 22.776401520
C 9.298471451 1.067978024 22.873952866
H 8.552334785 1.384810090 23.629028320
H 7.556430340 -0.878988385 22.919525146
C 8.559740067 -1.105450630 22.995994568
C 9.554969788 -0.414014578 22.994544983
C 10.992653847 -0.605074823 22.785959244
C 11.682815552 0.593963742 22.824241638
N 13.023555756 0.375590801 22.722734451
N 11.683091164 -1.644820452 22.369520187
H 10.798393250 2.726897001 22.627937317
Cl 8.700066566 1.233962893 21.200752258
S 13.227753639 -1.118951678 22.137825012
H 8.381133080 -1.807743073 20.521982193
C 6.826155186 -0.992059469 19.433412552
N 6.881820202 -0.358132660 18.364774704
S 5.541954041 -0.194635600 20.141489029
C 4.977811337 1.045189023 19.136384964
H 4.086310387 1.579707503 19.442087173
C 6.680931568 -3.128359079 20.606685638
H 5.390519619 -4.940927982 21.939779282
H 6.703999996 -5.270860672 23.179115295
C 6.353757858 -4.734450817 22.314092636
N 7.449925423 -2.038635015 20.172891617
N 6.560711384 0.625786185 17.621164322
N 7.057269096 -3.731204271 21.802604675
O 5.551306725 1.391802192 18.006175995
O 5.737368584 -3.506042004 19.931373596
