28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.464724541 1.422698498 22.432817459
O 8.530803680 1.428366899 23.459751129
C 7.783537388 0.514848292 23.098648071
C 7.639681339 -0.365785688 22.217279434
O 9.636851311 -0.996775448 23.116912842
C 10.185443878 -0.005499968 22.736066818
O 11.386525154 0.116445959 22.362642288
H 12.838719368 -0.107609540 23.713745117
C 12.514464378 -0.579216659 22.804309845
H 12.151241302 -1.611277342 22.959339142
Br 10.513272285 2.965365171 22.577875137
H 9.123730659 1.373556137 21.373971939
H 13.318107605 -0.669021785 22.065612793
N 7.855655670 -0.973311543 21.106628418
H 7.062816143 -1.425038815 18.430961609
C 6.498081684 -0.653466284 18.745409012
N 5.776797771 0.057348963 19.343605042
C 5.133203983 1.095124483 18.891927719
H 4.451961994 1.682860613 19.485628128
N 7.101731300 -3.145361423 21.218570709
H 5.139794350 -5.117251396 22.547407150
H 6.802465439 -5.520756721 23.063631058
C 6.143264294 -4.991331577 22.425861359
C 7.320660591 -2.035976887 20.887744904
H 6.201824665 0.840042174 17.347064972
C 6.488732338 -4.024646282 21.544618607
O 5.393339634 1.307667136 17.641967773
S 5.936326981 -3.366599321 19.872825623
