28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.474056244 1.947226644 22.251199722
C 8.967366219 1.107882142 22.832153320
H 8.168176651 1.217417002 23.646366119
H 7.957970619 -0.842842162 22.864700317
N 8.942160606 -1.142943859 22.985126495
C 9.797881126 -0.156071723 23.108531952
C 12.257201195 -0.792858958 22.991977692
C 11.124313354 -0.093736917 23.088172913
H 13.068580627 -0.387597263 23.662370682
H 11.872032166 -1.810702324 23.196826935
H 10.092495918 2.924314737 22.359563828
O 8.938339233 1.222613215 21.375911713
H 12.811505318 -0.894128621 21.999017715
H 7.808699608 -1.279056311 20.878269196
N 6.952916145 -1.550092101 19.103855133
H 6.662164688 0.121758573 17.487482071
C 6.363710880 -0.527791083 18.943231583
C 5.304512501 1.479262352 18.461654663
H 4.630854130 1.609754682 19.253587723
C 6.720307827 -3.199756622 20.721496582
C 6.346188545 -4.620745659 22.497945786
H 6.374899387 -4.867219448 23.558864594
H 6.001718998 -5.438512802 21.862524033
N 7.252171040 -1.965542555 20.360767365
N 6.113276482 0.426866949 18.326045990
N 6.786162853 -3.486937523 22.079275131
H 5.410807610 2.160168648 17.658103943
O 6.195830822 -3.944217920 19.918106079
