28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 8.908266068 1.608829021 22.546930313
C 9.806951523 1.231016040 23.045120239
H 7.889126301 1.551622152 23.114274979
O 7.911913872 -0.714080513 23.470500946
C 8.275640488 -1.180679917 22.493703842
C 10.534332275 -0.001674279 23.100036621
N 10.827064514 -0.966747761 22.680284500
C 12.431860924 0.163789436 23.114028931
H 13.178931236 0.729723811 23.406202316
C 12.110703468 -0.914493382 22.457897186
S 10.175897598 2.728081942 22.888349533
H 8.688142776 1.272104025 21.498067856
S 13.080341339 -1.645430088 21.789480209
O 8.348552704 -1.537017822 21.354579926
N 7.294003487 -1.749669194 19.140851974
C 6.637254715 -0.683236837 18.676609039
C 5.899010181 0.339010537 18.518110275
C 5.039394379 1.564713001 18.659437180
H 4.254080296 1.767597198 19.364091873
C 6.515684605 -3.223406315 20.791053772
C 6.384303093 -4.935315609 22.386188507
H 6.440861225 -5.285377026 23.392915726
H 6.034236431 -5.663584232 21.688163757
N 7.199208260 -2.183988094 20.264080048
N 6.625037670 0.128715947 17.655231476
N 6.851547241 -3.769167185 22.044353485
O 5.436179161 2.236845732 17.819751740
O 5.616479397 -3.647947311 20.113895416
