28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.254706383 1.319870234 22.624223709
C 9.790380478 0.016235935 23.249923706
F 8.120662689 1.577395201 23.325584412
H 7.940666676 -0.676600277 23.482694626
O 8.800407410 -0.987895429 23.095127106
H 9.990602493 0.197490647 24.295888901
C 11.144962311 -0.562022924 22.672122955
H 12.730601311 0.454104602 23.714525223
C 12.504503250 -0.241798431 22.943414688
O 11.044844627 -1.420491934 21.949455261
F 10.062721252 2.366427898 22.690166473
F 8.918845177 1.161165476 21.318193436
H 13.346821785 -0.918192089 22.215396881
H 8.215078354 -1.585157394 20.530550003
N 7.092739582 -1.585821509 18.853712082
C 6.048369884 0.524151564 18.563056946
C 6.503706455 -0.570462883 18.955858231
C 4.857456207 1.400298119 18.502634048
H 4.067380905 1.466130018 19.126249313
C 6.589282990 -3.123214483 20.554924011
C 6.413533211 -4.436086655 21.965572357
S 6.661326408 -5.419331551 23.387367249
C 6.244537830 -5.608675003 22.242784500
C 7.339107037 -1.966545224 19.963890076
O 7.012384415 0.760266542 18.058370590
N 6.760246277 -3.359997272 21.763429642
H 4.992409706 1.979891896 17.635585785
H 5.945381165 -3.544556618 19.791328430
