28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.103744507 1.667402983 22.714485168
O 9.940166473 0.725449741 23.326084137
H 8.154593468 1.640815735 23.307788849
H 7.678511143 -0.850415170 22.989791870
C 8.586876869 -1.043975234 22.484817505
C 9.822131157 -0.525576949 22.803747177
C 11.880714417 -0.696890354 22.597133636
C 12.974267960 -0.078935087 22.835886002
H 13.558521271 0.699775159 23.312791824
N 10.871028900 -1.302766323 22.440307617
H 9.594917297 2.653015137 22.769582748
H 8.890925407 1.448985934 21.656850815
S 13.432861328 -1.209301472 21.791936874
H 8.585069656 -1.618561387 21.554859161
C 6.969686508 -1.235083222 19.182573318
N 6.843302727 -0.482958496 18.246173859
O 5.499901772 0.050908647 20.102893829
C 5.274516106 0.760443151 19.185722351
Cl 4.039893150 1.890337706 19.280736923
C 6.543137074 -3.072654724 20.547883987
C 6.218273163 -4.626663685 22.262308121
H 6.271382332 -4.930459023 23.302019119
H 5.737303257 -5.340481758 21.624450684
N 7.210265636 -1.905142665 20.150131226
N 6.084887505 0.551137567 18.055198669
N 6.766170502 -3.531002760 21.832670212
H 6.059937000 1.228356481 17.332757950
O 5.800247669 -3.647670269 19.782604218
