28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.742736816 1.328359842 22.882854462
H 8.519352913 1.545023561 23.725227356
N 7.895790577 0.760006666 23.730154037
C 8.555074692 -0.238009200 23.149349213
O 8.268948555 -1.371601939 22.771940231
C 10.076737404 0.097923219 22.962137222
C 11.040169716 -0.843496144 22.695035934
C 12.060482979 0.815479398 22.992673874
C 12.360857964 -0.305071622 22.683965683
H 10.872453690 -1.861458778 22.388547897
Cl 10.379815102 2.933554173 22.637269974
Br 8.246604919 1.364816427 20.712665558
H 13.322528839 -0.886273026 22.308620453
H 8.100659370 -1.393257141 21.033771515
N 7.108641148 -2.366650105 19.675884247
C 6.538869381 0.443428010 18.734767914
C 7.080958843 -0.013802052 19.882633209
C 5.468766212 1.314726949 18.432165146
H 4.865706444 1.622691035 19.349891663
C 6.408960819 -3.364418268 20.414216995
C 6.510894775 -3.779817581 21.799263000
H 6.461558819 -5.200858116 23.274337769
H 6.184757710 -5.617579937 21.728790283
N 7.426075935 -1.324704528 20.249460220
N 6.831832409 0.584550023 17.667688370
N 6.420198441 -4.787353992 22.331258774
O 5.020143986 1.806046128 17.432016373
O 5.624225140 -4.045824528 19.824964523
