28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.595410347 1.233348966 22.414947510
C 10.772452354 1.675428152 22.750740051
O 7.847124577 0.186417043 23.518264771
H 7.178400517 -0.387291908 23.118009567
O 9.158853531 -1.475184917 22.782966614
C 9.156279564 -0.136668399 22.965703964
C 11.648938179 -0.533326507 22.633508682
C 11.887343407 0.795090735 22.874774933
H 12.921499252 1.085640788 22.971609116
C 10.362257957 -0.896797359 22.700151443
H 11.001445770 2.753045082 22.790367126
H 8.924769402 1.657865763 21.673135757
S 12.730449677 -1.330971718 22.219274521
H 8.199099541 -1.941341281 20.416856766
N 7.244772911 -1.443861485 18.672107697
C 6.486928463 -0.343568593 18.638938904
N 5.730217934 0.157730982 19.656097412
C 5.189865589 1.215587139 19.127634048
H 4.501204014 1.899983764 19.628463745
N 6.689430237 -3.940321684 20.596530914
C 6.349370956 -4.975370884 22.547225952
H 6.562284946 -5.091378689 23.595434189
H 5.932029247 -5.838558197 22.025873184
N 7.362465858 -2.046982288 19.814702988
N 6.384852886 0.416533709 17.556716919
N 6.669939995 -3.881543875 21.926248550
O 5.508661747 1.397994995 17.873609543
N 6.400365829 -2.992806911 19.982097626
