28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.119756699 0.753416300 23.183706284
C 10.371390343 1.324934959 23.112400055
O 7.970026970 1.193920493 23.402210236
H 7.291082382 -0.894873500 21.947463989
H 8.796473503 -1.464765072 23.344760895
C 9.448894501 -0.657069027 23.090213776
C 11.321893692 0.241518021 22.879993439
C 12.715661049 0.159062713 22.756147385
H 13.416138649 0.902139485 23.017896652
O 10.677371979 -0.884818852 22.596088409
H 10.620513916 2.384340763 23.163412094
H 7.762203217 1.066024899 20.503942490
S 13.399862289 -1.165337682 22.031074524
C 7.241943359 -0.932983994 20.842893600
H 7.309577942 -1.947180033 19.083513260
C 6.349015236 0.377815902 19.051368713
C 7.088503361 0.244834095 20.159568787
C 5.271280766 1.368014216 18.658985138
H 4.366837978 1.454887271 19.214618683
C 6.695129395 -3.341147661 20.515378952
C 6.512604713 -4.842392921 22.284273148
H 6.519377232 -5.074243546 23.343315125
H 6.270851612 -5.708333969 21.652685165
N 7.171183109 -2.060030937 20.099674225
O 6.065688133 0.192842036 17.890037537
N 6.881011486 -3.676435709 21.835458755
H 5.583999157 2.251617193 18.116552353
O 6.155013084 -4.047904968 19.695325851
