28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
H 9.205746651 2.349954128 22.462104797
C 9.901055336 1.962704778 23.062768936
C 8.373682022 0.050115656 23.456245422
H 7.497395992 -0.302298546 23.514297485
C 10.065807343 -0.423255324 23.026679993
C 9.449189186 0.641928196 23.274757385
C 11.088270187 -1.013906002 22.756254196
C 12.304944992 -0.417360604 22.822877884
C 12.996844292 0.315421581 23.042697906
H 11.137472153 -1.875883579 22.310607910
H 10.760947227 2.472744226 23.295824051
O 8.540663719 -0.046233162 20.702362061
S 13.565457344 -1.131952167 22.123361588
C 7.840462685 -1.164145827 20.200168610
N 7.664103985 -1.879331827 19.249086380
N 6.491740704 -0.070500635 18.421731949
C 5.874846935 0.437077224 19.194156647
C 5.061891079 1.409158468 19.148307800
H 4.425726414 1.959298849 19.745431900
C 6.284052372 -3.829182625 21.135038376
C 6.300942421 -4.662676811 22.109075546
H 6.468079567 -5.030660629 23.084005356
H 5.951529503 -5.666082382 21.623523712
N 7.009394646 -1.901592135 20.418943405
N 6.127484798 0.590053558 17.444297791
O 6.701122284 -3.313254833 22.074996948
O 5.367605209 1.496000409 17.888431549
O 5.936035156 -3.738471270 19.884510040
