28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.429042816 1.912611723 22.424058914
C 8.787476540 1.066018343 23.225234985
H 8.113391876 1.402413964 23.982601166
H 7.960356712 -0.865326762 22.976675034
C 8.861474037 -0.319174737 22.985120773
C 10.155870438 -0.874864638 22.707841873
C 11.289708138 -0.460628808 22.924436569
H 13.027508736 0.294174790 23.775091171
C 12.584936142 -0.269122869 23.001743317
H 10.353418350 -1.780730605 22.151611328
H 9.929130554 2.830276012 22.692066193
H 9.411685944 1.649385929 21.389568329
S 13.288766861 -1.134594083 21.844949722
H 8.324177742 -1.953340292 20.670721054
N 8.012763023 -1.915152311 19.681684494
N 6.302629948 -0.849778712 18.717580795
C 5.866506577 0.316033125 18.989665985
H 5.579701900 0.653589487 19.975111008
F 4.639210224 2.180145741 18.380447388
C 6.516128540 -3.562235832 21.323261261
C 6.279778957 -4.653204441 22.199762344
H 6.077943325 -4.941133976 23.219314575
H 5.993885517 -5.576313496 21.620199203
C 6.825026035 -1.873122811 19.474159241
H 6.259425163 1.307071686 17.172964096
N 7.108866692 -3.357664824 22.193653107
C 5.671303272 1.278917909 18.046268463
S 5.743790150 -3.286575794 19.728090286
