28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.857209206 2.084299564 22.098716736
C 9.882114410 0.879886448 22.753696442
C 7.833223820 0.119233929 23.492002487
S 6.905066013 -0.854065537 22.774930954
C 8.916736603 -0.030011456 23.166349411
C 10.464501381 -0.258701146 23.048639297
C 11.653840065 -0.920523107 22.893321991
H 12.808846474 0.715631068 23.169710159
C 12.749700546 -0.272028476 22.800334930
H 11.590904236 -1.941961288 22.746913910
H 10.618818283 2.778662920 22.251377106
O 8.937995911 2.009764433 21.451688766
H 13.563063622 -0.759311378 22.292934418
N 7.779330730 -1.257836103 21.381429672
H 6.733683109 -1.648854136 18.489748001
C 6.531548977 -1.103895903 19.377140045
C 5.894905090 -0.043542385 19.378332138
C 5.227415562 0.941020906 18.871707916
H 4.568718910 1.638854384 19.410484314
C 6.505465031 -3.093468428 20.762973785
C 6.403508663 -4.723398685 22.470479965
H 6.457597256 -4.963802338 23.502834320
H 6.147455215 -5.543069839 21.816669464
N 7.062835217 -1.839613199 20.499958038
N 5.534439087 0.862430871 17.623512268
N 6.726444244 -3.564178944 22.019607544
H 5.144964218 1.653535247 17.033296585
O 5.892225266 -3.649227619 19.892889023
