28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.278499603 2.351114750 22.944889069
C 9.172984123 1.496423006 22.441053391
C 8.701818466 0.303656071 23.236536026
H 7.713457584 0.137019262 23.511838913
H 9.473831177 -1.540509462 22.955287933
C 9.758493423 -0.544870734 23.200254440
C 11.158678055 -0.164377794 23.223026276
H 11.416107178 0.629755676 23.902572632
H 13.200544357 0.159345046 22.807670593
C 12.352131844 -0.536069036 22.627218246
N 10.288833618 2.155285835 22.290023804
H 8.650787354 1.347185016 21.440492630
H 12.739288330 -1.445564747 21.928064346
H 8.225633621 -1.666323423 20.865491867
N 7.584011555 -1.680629134 19.035339355
C 6.682466984 -0.927491784 19.013036728
S 5.443515778 -0.195702150 19.613351822
C 5.314430714 1.167445898 18.443309784
H 4.314897537 1.582255244 18.643291473
C 6.577873707 -3.187999249 20.470344543
C 6.420756340 -4.107985973 21.908775330
C 6.414629459 -5.323238850 22.126255035
H 6.309751511 -6.377048969 22.142742157
N 7.534987450 -2.227218390 20.321832657
H 5.549466610 0.724385977 17.444530487
H 6.296044350 -3.355319500 22.622932434
H 6.061523438 1.934393287 18.610895157
O 5.761230946 -3.488738060 19.702400208
