28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
O 9.350808144 2.268511772 22.225820541
C 10.028389931 1.790152669 22.842016220
C 8.030338287 -0.103071287 22.714101791
H 7.149307728 -0.242502257 23.295785904
C 9.215382576 -0.261904418 23.107450485
C 10.335580826 0.330366820 23.169925690
C 12.034630775 -1.077678204 22.623210907
C 11.729366302 0.073195182 23.123609543
H 12.485144615 0.793691993 23.362054825
H 11.336253166 -1.865402102 22.474088669
N 10.552680016 2.827210426 22.793069839
N 8.112827301 0.102271244 21.413410187
H 13.102037430 -1.278567314 22.223178864
C 7.829968452 -1.011590123 20.850042343
C 7.029497623 -1.490924358 18.855436325
C 6.663103104 -0.470659912 18.204853058
C 5.375381470 0.939914405 19.722078323
H 5.438149929 1.388982058 18.057176590
S 4.510245323 1.782516479 20.621423721
C 6.594673634 -3.282172441 20.582748413
C 6.384191036 -3.958997488 22.072546005
C 6.347105026 -5.146454334 22.325775146
H 6.253776550 -6.150338650 22.364269257
C 7.229646206 -1.870039940 20.096805573
H 6.963189125 -0.334407270 17.217119217
H 6.294928074 -3.183093548 22.755828857
C 5.847648621 0.633528411 18.667512894
O 6.170629978 -3.984131575 19.710681915
