28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.178185463 1.895725012 22.551849365
O 9.865157127 1.022579908 23.434188843
H 8.211716652 2.066138506 23.082693100
N 8.356454849 -0.588930845 23.138122559
N 8.252928734 -1.474591970 22.323886871
C 9.660157204 -0.219722182 23.056369781
C 12.143098831 -0.481270760 22.894302368
H 12.217494011 -0.279563516 23.997896194
H 12.489374161 0.453384727 22.414436340
C 10.862812996 -0.809402347 22.710781097
H 9.792623520 2.812839985 22.418395996
H 8.973147392 1.470739007 21.557926178
H 12.894657135 -1.269988656 22.472249985
C 8.009222984 -1.589562297 21.167272568
C 6.792038918 -1.095486283 19.187307358
H 6.819313526 -1.301805735 18.145988464
C 5.440920353 0.895408869 19.007076263
N 6.250245571 0.074665323 19.530662537
O 4.559327126 1.563071489 19.617513657
C 6.588657379 -3.249970913 20.565731049
C 6.388249397 -4.804406166 22.271419525
H 6.404064655 -5.071735382 23.309364319
H 6.199630260 -5.599889755 21.562500000
C 7.229775906 -1.929994822 20.210889816
H 6.556261539 1.128280640 17.547552109
N 6.684616566 -3.608813047 21.885210037
O 5.584712029 1.096020937 17.679998398
O 5.991053581 -3.885389090 19.729152679
