28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.458820343 1.324741721 23.052642822
H 9.849620819 1.674617529 23.984001160
H 8.369840622 1.360529780 23.129678726
O 7.491248608 -0.532419086 22.313283920
C 9.883128166 -0.171988398 23.005844116
H 9.229812622 -0.765983045 23.562961578
C 11.099458694 -0.702294946 22.610965729
H 12.598856926 0.558017015 23.427722931
C 12.437218666 -0.232267037 22.736585617
H 11.113970757 -1.665362597 22.132064819
H 9.837638855 2.022024155 22.278583527
O 8.387963295 0.212364063 20.997282028
S 13.613179207 -0.978337467 21.858886719
C 7.779374599 -0.800330937 21.201206207
S 7.459788322 -1.709117174 18.661457062
C 6.576160431 -0.204950616 18.445606232
C 5.769249439 0.474598974 19.146238327
C 4.973048210 1.224261880 19.513834000
H 4.267291546 1.786873579 19.900976181
C 6.760075569 -3.156005383 20.737342834
C 6.269180775 -4.649672508 22.446964264
H 6.442888737 -4.994204998 23.446348190
H 5.852314472 -5.391945839 21.795785904
N 7.334076405 -1.932051420 20.352832794
N 6.535414696 0.483468264 17.397893906
N 6.601892948 -3.444972754 22.086715698
H 5.981054306 1.325377107 17.402385712
O 6.419695377 -3.898072958 19.847728729
