28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.192677498 1.712803602 22.036325455
C 8.856511116 0.995858014 23.175312042
O 8.146484375 1.396746755 24.074863434
C 8.237670898 -1.109881043 22.422121048
C 9.239022255 -0.536192477 23.215217590
H 9.258233070 -0.886960745 24.244575500
C 10.627380371 -0.686489701 22.827728271
H 12.988484383 0.499481261 23.058086395
C 12.850669861 -0.365251869 22.474483490
N 11.642243385 -0.916379035 22.511146545
H 9.491726875 2.743952990 22.083675385
H 9.036316872 1.237467051 21.073326111
H 13.575277328 -0.914601266 21.848064423
C 7.723412991 -1.539058328 21.429561615
H 7.540402412 -1.211862683 18.495817184
C 6.778230667 -1.108651519 19.260007858
C 5.928865433 -0.220562920 19.054508209
C 5.561235428 0.996804774 18.510042191
H 4.988019466 1.647816777 19.239561081
C 6.294229031 -3.211659431 20.611339569
C 6.322509289 -4.260787487 21.834295273
H 7.231758118 -4.661268711 23.448144913
O 5.722001553 -5.316759586 21.726966858
C 6.966269493 -1.996989489 20.447002411
H 6.574578285 1.329415560 18.134977341
N 7.105635166 -3.793275595 22.740844727
H 4.934669495 0.952848971 17.612653732
H 5.578015327 -3.560004711 19.883247375
