44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 9.713258743 1.915243983 22.463800430
O 9.362265587 1.349682570 23.687982559
H 7.615686893 0.691764057 23.398267746
H 8.454809189 -0.569799483 24.207387924
O 8.151530266 -2.214663982 22.310966492
C 8.566386223 0.342614949 23.716213226
C 10.898563385 -0.667644441 23.300401688
C 13.157555580 0.198123693 22.715137482
H 14.045463562 0.720126510 22.988904953
O 11.515666008 -1.780285954 21.344512939
O 10.580494881 2.684307098 22.505867004
H 9.368227005 0.956017673 20.852485657
H 13.430538177 -0.845781565 22.479753494
N 7.379906178 -2.471550941 20.188146591
C 7.254745483 -1.565579772 19.895156860
C 6.697863579 0.317093134 18.583065033
H 4.969658375 -0.429577500 19.564636230
C 5.430287361 0.526104212 19.487791061
H 3.897217989 2.099944353 19.260746002
C 7.254008770 -3.056267977 21.277528763
H 6.887680531 -4.652402401 22.941818237
H 6.098294735 -5.888630867 22.651798248
N 6.427730560 -5.118522167 22.155271530
N 6.451867580 -2.267685652 19.231159210
H 6.516298771 0.914820194 16.492862701
N 6.412552834 -4.051785946 21.302837372
O 5.007802010 1.656876445 17.637817383
O 5.633179665 -4.048636436 20.392404556
C 8.529293060 -1.125913620 21.791776657
H 10.762148857 -1.240132332 24.184022903
H 11.655834198 1.200636983 24.006469727
C 12.133848190 0.299256414 23.806680679
H 12.634153366 -0.043553218 24.655284882
H 12.786857605 0.556941450 21.818256378
C 10.879145622 -1.116497278 22.160642624
H 7.489915371 0.622075140 19.198364258
H 5.734928608 0.838809311 20.481849670
C 4.654791832 1.510518312 18.846384048
H 6.872381687 2.215905666 17.589279175
H 6.960791588 -0.576579213 18.066749573
N 9.666535378 -0.725279152 22.414201736
N 7.800251961 -0.550227821 20.891033173
C 6.347395420 1.303556681 17.475341797
O 9.005058289 1.601475477 21.383651733
