44
stable:False satoms:39 tatoms:44 sratio:0.8863636363636364
O 8.893452644 1.861099243 22.484455109
H 8.936737061 1.169225454 24.239446640
C 8.491244316 0.913836122 23.309225082
H 7.731073856 0.177354112 23.498739243
O 8.058575630 -1.607705355 22.527196884
H 10.124241829 -0.751108289 23.873565674
C 10.938694000 -0.313714802 23.442975998
O 12.778047562 0.895000696 24.110006332
C 13.605027199 0.396356851 23.271856308
H 11.520896912 -1.068547964 21.545389175
H 11.101316452 1.830888629 23.144065857
O 9.277236938 1.158082604 20.600923538
H 13.898171425 -0.997569680 21.722543716
C 7.768841743 -1.123745084 21.348213196
H 6.839090347 -1.530696154 18.102149963
C 7.016737461 -0.516482651 18.387775421
H 4.562418461 -0.119317964 18.429012299
C 5.035143375 0.780880272 18.107049942
H 4.029156685 2.249289989 19.298122406
H 6.148437023 -2.541895390 20.430057526
C 6.064520359 -4.751381874 21.777090073
H 5.672936440 -4.885558605 22.815435410
H 6.504804134 -5.691689491 21.591661453
N 7.017709255 -2.994192362 20.585512161
N 6.328835964 0.423302174 17.586202621
N 6.859053135 -3.572564602 21.719600677
H 4.562154770 1.235129714 17.266811371
H 5.364966869 -4.580120087 20.887224197
C 8.907603264 -0.816316962 21.804914474
H 11.895976067 -2.020606995 22.990785599
C 11.381846428 1.008910418 23.867851257
H 11.039892197 1.300762892 24.821914673
H 14.552088737 0.806663096 23.360807419
C 13.273218155 -0.564832568 22.421710968
C 11.868475914 -1.047228217 22.547988892
C 6.726552963 -0.369439274 19.789375305
H 5.111089230 1.260026574 20.211423874
C 4.959086895 1.718914151 19.259950638
H 5.759713650 2.369265556 19.022047043
H 8.065619469 -0.336988598 18.359441757
H 9.821489334 -1.306896925 21.674207687
N 6.799151897 -0.426237851 20.804748535
H 6.805511475 1.062360525 17.060663223
C 8.996027946 0.832386017 21.704591751
