44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 9.344472885 1.746644139 22.747434616
H 9.997538567 1.264732718 24.642848969
H 8.401586533 1.938333869 23.281396866
H 7.918555737 -0.468441457 23.263141632
C 8.774927139 -0.591597378 22.606229782
H 9.945742607 -0.995780170 24.346439362
C 11.176809311 -1.185017467 22.624517441
N 11.658187866 1.494313598 23.628396988
H 14.090437889 0.461591184 22.240173340
C 12.458025932 -0.955056429 22.276649475
H 9.750362396 2.640089512 22.324262619
O 8.083860397 1.234917521 21.041805267
H 12.985216141 -1.636958122 21.626169205
C 7.809691429 -2.175744772 21.172090530
C 7.381213665 -1.880880475 19.775367737
H 7.537588120 -0.708776414 18.045177460
O 5.216004848 -0.298438728 19.547353745
C 4.880663395 1.650816083 18.442392349
H 3.684537172 1.134154320 19.888959885
C 6.433503628 -4.101513386 21.152179718
C 6.122295856 -5.013698101 22.266843796
H 6.387041092 -4.773514748 23.273576736
H 5.722187996 -5.971848488 22.063009262
N 7.664024830 -2.625519037 18.995832443
H 7.260605335 1.770537019 17.514249802
N 7.093488216 -3.152575970 21.726743698
O 5.268588066 1.614692926 17.409534454
O 6.118276119 -4.318843842 20.000024796
C 8.951428413 0.699092150 21.680589676
C 10.325587273 0.991750777 23.643720627
C 10.144962311 -0.488231301 23.423000336
C 12.711343765 0.912150383 23.722209930
H 13.377453804 1.038779378 24.560031891
C 13.201541901 0.129533157 22.695053101
H 10.792737007 -2.065600395 22.190490723
C 6.601563931 -0.453757584 19.667764664
H 5.315866947 1.539980769 20.423538208
C 4.727290630 1.061843276 19.646860123
C 6.554441929 0.958901405 17.535469055
N 7.173009396 0.078331716 18.537246704
N 8.776624680 -1.747377634 21.917444229
H 6.903591156 -0.066600330 20.662218094
H 6.625720501 0.420025468 16.596599579
H 9.744269371 0.409458518 20.979700089
