44
stable:False satoms:39 tatoms:44 sratio:0.8863636363636364
C 9.885684967 1.986695170 22.470109940
H 9.558210373 1.109528422 24.281259537
H 7.391878128 0.914949834 23.592296600
C 7.385209084 0.072284237 22.947338104
O 8.181227684 -0.899622083 23.229284286
C 9.427521706 -0.396475077 22.828607559
C 11.977819443 -0.456568003 22.567394257
C 11.590505600 0.566861451 23.667552948
H 13.989040375 -0.029897099 23.164848328
H 11.483837128 -1.401268601 22.281431198
H 10.499745369 2.832155943 22.555316925
H 9.130908966 1.968668580 21.738739014
H 13.859416008 -1.373108983 22.072301865
H 8.399865150 -1.360139966 20.948795319
H 7.136092186 -1.596895933 17.998167038
C 6.883099556 -1.481063008 19.005769730
H 4.021033287 0.137487084 18.554651260
C 5.892643452 0.734206617 18.697862625
H 4.129692554 1.951809645 18.622070312
C 6.293295383 -3.349815607 20.390830994
C 6.261780739 -4.722827911 22.283428192
H 6.554209232 -4.949667454 23.288839340
H 5.716944695 -5.501178265 21.782716751
N 7.127653599 -2.472790480 19.805234909
H 6.718199253 0.341961741 16.796590805
N 6.631446838 -3.624248505 21.727411270
H 6.283964634 1.981938839 17.127796173
O 5.376098156 -3.929925680 19.831932068
N 8.743966103 -0.476292044 20.524646759
C 10.091235161 0.832532644 23.383438110
H 11.868677139 0.150350094 21.697753906
H 11.690763474 0.188979939 24.652441025
H 12.270680428 1.401318669 23.599664688
C 13.377176285 -0.858141661 22.888742447
H 13.227189064 -1.520339251 23.687095642
C 6.406420231 -0.247986957 19.527076721
C 6.384454250 -0.012441120 20.808549881
H 4.311435699 1.024350405 20.005596161
C 4.515884399 0.995414495 18.960842133
H 7.740433216 1.168034315 17.900598526
H 9.905361176 -1.336119175 23.065109253
N 6.673196316 0.056338131 21.871778488
C 6.711034775 1.085348606 17.564527512
O 9.387932777 0.010495178 21.408287048
