44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 9.127246857 1.507293820 22.615663528
H 9.367252350 0.838889360 24.597003937
H 8.237319946 2.094363928 22.801259995
H 8.066783905 0.014324416 23.771995544
H 8.355006218 -1.759868622 22.614940643
C 9.091474533 0.415834069 23.674900055
C 11.291125298 -1.353842258 22.692766190
C 13.414477348 0.131797627 22.878202438
H 14.152480125 0.906195521 22.853899002
H 11.285081863 -1.642481208 21.651432037
F 10.177231789 2.406981945 22.635484695
O 9.057113647 1.583844900 20.281324387
H 13.192264557 -0.130911022 21.826053619
H 8.806158066 -1.220878839 20.374845505
H 6.182379723 -1.263611197 17.703260422
C 6.824202538 -0.857390642 19.566705704
H 4.160515785 -0.041338671 19.420789719
C 5.606915951 0.872982919 18.163249969
H 4.099191666 1.760747313 19.440517426
C 6.596365929 -3.138597965 20.494689941
C 6.465753555 -4.693318844 22.291934967
H 6.678182125 -4.994546890 23.297367096
H 5.928867340 -5.404164314 21.690061569
N 7.315336704 -2.078447819 19.906307220
H 7.415286541 -0.068156861 17.603387833
N 6.908382893 -3.578859806 21.797964096
O 6.269763470 2.083582640 18.043834686
O 5.762851715 -3.715908289 19.859693527
C 9.109294891 0.843048811 21.207092285
C 10.004652023 -0.650259256 23.048666000
C 11.214673042 -0.204027459 23.381196976
H 12.265449524 1.323389888 24.402244568
C 12.337468147 0.566575348 23.702922821
H 13.831413269 -0.773404181 23.245487213
H 11.878874779 -2.119552851 23.166639328
C 6.490182877 -0.044977594 20.581008911
O 5.536601067 0.876050234 20.565534592
C 4.731153965 0.880601048 19.394586563
H 5.010720730 0.803370476 17.265554428
C 6.564239502 -0.377271533 18.187116623
N 9.096590042 -1.333286762 22.130290985
H 6.972569466 -0.170022130 21.524515152
H 7.095300674 1.696454048 18.411371231
N 9.118662834 -0.476305336 21.040960312
