44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
C 9.312361717 1.888484359 22.774787903
H 9.579621315 0.726288319 24.968441010
H 8.393704414 2.029786825 23.291763306
H 7.691860676 -0.546258152 23.134248734
H 8.996318817 -1.715715170 23.147886276
C 9.605633736 0.382226110 22.947580338
H 11.251027107 -1.537391901 23.286947250
H 13.275870323 1.445499182 24.335624695
C 12.724386215 0.680915058 23.855417252
O 11.676471710 -1.903090835 22.523101807
H 9.971967697 2.583988428 22.349401474
O 8.869355202 1.620885730 20.346670151
H 13.141196251 -1.305880547 21.251245499
H 8.547152519 -2.004357815 20.759075165
H 6.873511314 -1.197221875 18.164379120
C 6.832919598 -0.238778636 18.715137482
H 4.904109955 -0.669194758 19.362043381
H 4.003023624 1.286691189 18.755311966
H 4.940727711 2.176502705 19.915124893
C 5.999474049 -3.312183142 20.504011154
C 6.254205704 -4.873199940 22.405130386
H 6.597914696 -5.009813786 23.450771332
O 5.825620651 -5.539812565 21.623794556
N 7.717341423 -1.647718430 20.318603516
N 6.721058846 0.781213403 17.648778915
N 6.200493336 -4.085372925 21.548604965
H 6.040297031 0.640846372 16.924005508
O 5.263028622 -3.711495161 19.660614014
C 9.137248039 -0.116528332 21.763824463
H 11.639387131 -0.264794022 21.454225540
C 10.313426971 0.519939601 24.266191483
C 11.536107063 0.546971500 24.360315323
H 14.168784142 0.318229049 22.547908783
C 13.195581436 0.056521952 22.801115036
C 12.413317680 -0.853506088 21.937383652
C 5.611807823 0.102536947 19.557146072
H 5.765297890 0.182379186 20.617145538
C 5.007259846 1.466704011 19.095762253
O 5.729742050 1.956814885 18.091716766
C 7.845017433 -0.420891732 19.756902695
C 8.743834496 -0.734815598 22.819604874
N 6.600101471 -2.068306923 20.636617661
H 7.489158630 1.387662411 17.594253540
C 8.686138153 0.490139544 20.536119461
