44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
O 9.584039688 2.439303875 22.147342682
C 10.557186127 0.805719018 24.197443008
H 7.853050709 0.709201992 22.979703903
H 8.172612190 -0.502825022 24.072038651
H 8.908082962 -2.038782358 22.675098419
C 9.921428680 0.264521092 22.896474838
H 10.788567543 -1.661008000 22.831472397
H 11.338855743 1.486523271 23.946792603
C 13.322171211 0.070541203 23.197990417
C 12.083395004 -0.524435937 22.670660019
H 10.418368340 2.785183191 22.452049255
H 9.285550117 0.928240895 20.827907562
H 13.952900887 -1.342951655 21.725337982
C 7.676869392 -1.799996138 21.180189133
O 7.299073696 -2.084972858 18.216028214
H 6.823701859 -0.421974927 17.223974228
N 5.725827694 -0.920171857 19.381471634
C 5.359623909 0.923593581 17.807529449
H 4.045057297 1.314501882 19.462890625
C 6.602709770 -2.043577433 19.259227753
C 6.596791744 -4.668668270 22.495681763
H 6.804257393 -5.145444870 23.434783936
H 6.140831947 -5.343981266 21.787624359
N 6.780381203 -2.740781069 20.219757080
H 7.035571575 1.251822114 16.686979294
N 6.875971794 -3.621803999 22.336599350
H 4.675384521 0.878261149 17.035652161
O 5.945007801 -3.610784769 20.016599655
C 8.355678558 -1.277322769 22.116466522
C 10.878896713 -0.725882113 22.357938766
H 9.781250000 1.114645839 24.814323425
H 11.116643906 0.073823795 24.747478485
H 13.735514641 0.744904160 23.883758545
C 13.334178925 -0.686477780 22.425403595
H 11.016680717 -0.756428719 21.317840576
C 5.717267036 0.137601763 19.936084747
H 5.899886131 0.372457206 20.932071686
H 5.491611958 2.219914436 19.386695862
C 5.076147556 1.263612151 19.143188477
H 7.428608418 0.725936532 18.308988571
C 8.497207642 -0.142375320 23.140808105
N 7.885660172 -0.774100065 20.879013062
C 6.746572495 0.607386291 17.482177734
C 9.557789803 1.231948137 21.767200470
