44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
C 10.347043037 1.368040800 22.417804718
C 9.263731956 0.676086664 23.270597458
H 8.401891708 1.261887074 23.549592972
H 7.570895672 -1.147293448 23.770856857
C 7.975379467 -1.297426581 22.802780151
H 9.891265869 -0.793494403 24.401403427
C 11.742115974 -0.658851802 22.599000931
C 12.235458374 0.316626221 23.707923889
H 14.132832527 0.048756313 22.422887802
H 11.568984985 -1.612417579 23.076528549
H 10.434049606 2.401841164 22.609138489
O 8.630486488 1.221374035 20.753320694
H 13.739423752 -1.720226049 22.074586868
C 7.386590958 -2.269075871 21.968513489
H 7.409675121 -1.349024057 18.384687424
H 5.262569427 -0.115270883 17.309103012
C 5.469291687 0.952048004 19.712358475
O 4.179001331 0.714400470 19.235746384
H 3.752537012 1.509802103 18.918003082
C 6.475638866 -2.925598383 20.093498230
C 6.304531574 -4.599445343 22.509559631
H 6.419692039 -5.084501266 23.454315186
S 5.657339573 -5.560093880 21.477451324
N 7.245275974 -2.019155741 20.671022415
H 7.362397671 1.402121544 18.577457428
N 6.724963665 -3.359149456 22.376745224
H 5.311474800 1.709972739 17.286067963
O 5.904137135 -3.648497343 19.503786087
C 8.433214188 0.086826056 21.089324951
N 11.507239342 0.639919400 22.742990494
O 9.878171921 0.163759589 24.389431000
H 11.978430748 0.002509134 24.695066452
H 13.182862282 0.887048542 23.903751373
C 13.626710892 -0.777138650 22.322429657
H 11.539954185 -0.924499691 21.546699524
C 7.242766857 -0.557806194 19.063926697
H 5.595570564 0.374737948 20.615339279
H 5.526891232 1.994327903 19.940353394
C 5.856275558 0.772308648 17.350265503
C 6.599121094 0.654786944 18.675977707
N 8.820281029 -0.419103533 22.317964554
N 7.636792183 -0.749529541 20.336332321
H 6.585180759 0.757544816 16.551692963
H 10.284721375 1.185772538 21.328430176
