44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
H 10.819008827 2.569420576 23.156385422
O 8.848924637 1.254731774 23.914775848
H 8.178526878 0.607188821 23.868904114
H 7.555483818 -1.650683761 23.494644165
C 7.534720421 -2.157971859 22.590440750
C 10.018046379 0.975884855 23.290092468
C 10.990978241 0.238028303 24.152185440
H 12.953226089 1.164995909 22.574697495
C 13.248139381 0.158036023 22.635301590
C 12.089616776 -0.717799246 22.180038452
O 10.288701057 2.216685772 22.568271637
H 9.210142136 1.377479076 21.262798309
H 12.348820686 -1.722088337 22.359817505
C 7.965076923 -1.435057521 21.476524353
O 7.542453766 -1.203526735 19.009391785
H 6.132624626 -0.630733132 17.655748367
H 4.389682770 0.031386930 19.536840439
C 5.348841667 1.296342373 18.130807877
H 4.420727253 1.718101382 20.004148483
H 6.283103466 -2.708957911 19.114780426
C 6.239662170 -4.330463886 21.714300156
Cl 6.808697224 -4.359391689 24.107423782
Cl 5.842440605 -5.981818199 21.988367081
N 6.562815189 -3.037581444 19.930906296
H 6.521866322 0.589517117 16.499700546
C 6.831874371 -3.531305075 22.630022049
H 4.497235298 1.285125852 17.500123978
N 5.998046875 -3.978389263 20.429157257
C 9.060376167 -0.596891999 21.620969772
C 10.733764648 -0.289505094 22.898548126
H 10.652443886 0.648948491 25.068977356
H 11.900992393 -0.191886663 24.553600311
H 13.546973228 -0.009626479 23.645627975
H 14.072296143 -0.077773437 22.028032303
H 11.887490273 -0.590412676 21.161998749
O 6.140804291 0.665047169 20.302055359
C 6.756494522 -0.409381628 19.868467331
C 4.979253769 0.931027710 19.536911011
H 5.712263107 2.290869236 18.103441238
H 7.377435207 0.583634853 17.981763840
N 9.762108803 -1.178084135 22.497421265
N 7.395454884 -1.202899098 20.328063965
C 6.428288937 0.389860421 17.534551620
O 9.216935158 0.514815807 20.897697449
