44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
C 9.265283585 1.782796741 22.741682053
H 9.944350243 1.193112254 24.576871872
H 8.301157951 1.782210350 23.221042633
O 7.318245411 -1.238328338 23.557836533
C 8.376876831 -1.111085296 23.090169907
H 10.116470337 -1.131387949 24.222076416
C 11.544733047 0.646465540 23.374919891
H 12.080210686 1.273849368 22.691465378
H 13.805260658 -0.150076494 22.619791031
H 12.525971413 -1.541981339 22.562728882
H 9.741743088 2.744327068 22.658357620
O 9.058423996 0.393101782 20.345609665
H 13.932884216 -1.495536566 21.535039902
H 9.003664970 -1.557445765 20.428134918
H 6.683005810 -1.766181469 18.140825272
C 6.930935383 -1.053987265 18.898927689
H 4.991068363 -0.527972221 19.195140839
C 4.989789486 1.320823431 19.784757614
H 4.464232445 1.609601498 20.673862457
C 6.420094490 -2.995758295 20.462184906
C 6.362592220 -4.631952286 22.171424866
H 6.558276653 -4.937165260 23.183731079
H 6.029222965 -5.417843819 21.517040253
N 6.964251995 -1.747351766 20.154954910
C 6.013123035 0.894529223 17.738882065
N 6.580650806 -3.434581518 21.794578552
H 5.804031372 1.939740419 17.783258438
O 5.824369907 -3.650792599 19.638313293
C 8.677823067 -0.632106483 20.933872223
C 9.833828926 -0.547032952 23.372777939
C 10.166312218 0.865478218 23.586458206
H 12.498344421 0.657465339 24.861162186
O 12.333948135 -0.024642633 24.194869995
C 13.205718040 -0.870380461 22.031785965
H 12.581788063 -0.384575725 21.360460281
O 6.299753666 0.916521132 20.181943893
C 5.780335426 0.231560916 19.175823212
H 4.306802273 1.769766927 19.063436508
H 5.310523987 0.416499674 17.121828079
H 7.836595535 -0.541588962 18.710857391
N 9.260386467 -0.946424484 22.226671219
N 7.252933502 -0.817434788 21.037952423
H 7.025319576 0.770750403 17.450469971
H 9.091528893 1.459911346 21.730754852
