44
stable:False satoms:33 tatoms:44 sratio:0.75
H 8.783144951 1.952213764 22.667177200
H 9.496921539 1.367324114 24.172470093
C 9.371721268 1.183893442 23.127300262
N 7.049012184 -1.172747612 23.599666595
C 8.025265694 -0.837203681 23.332841873
C 10.270154953 -0.977040410 23.426389694
C 10.794242859 1.262104154 22.316293716
H 12.260581017 -0.777557254 24.226119995
C 13.264879227 0.231360659 22.403558731
H 10.663697243 -1.679953575 22.700637817
H 11.074789047 2.347374439 22.424205780
H 10.433310509 1.215226412 21.282728195
H 13.538306236 -0.806459725 22.194850922
C 7.854497433 -1.843114138 20.756744385
N 7.412502766 -2.181724548 18.712440491
C 7.373136997 -0.880004942 18.444293976
C 6.422095299 0.031507671 18.794902802
C 4.826099396 1.726639986 18.403991699
C 4.655432224 1.302658916 19.727590561
C 6.355895519 -3.509384155 20.443914413
C 6.107260704 -4.921667099 22.272695541
H 6.334474087 -5.159121037 23.288936615
H 5.606323719 -5.659354210 21.685117722
N 7.246800423 -2.507223606 19.969272614
H 6.919894695 0.552517772 16.794086456
N 6.499759674 -3.794624329 21.777910233
O 4.730280399 2.370107651 17.186819077
O 5.556653500 -3.982057095 19.711156845
C 8.671438217 -0.004237161 21.457742691
H 9.921308517 -1.429529190 24.313558578
C 11.486896515 -0.121628851 23.797536850
H 11.453673363 0.696272135 24.522653580
H 13.761411667 0.600925922 23.285766602
H 13.575044632 0.791059792 21.546442032
N 11.830148697 0.331870586 22.484941483
H 5.931579113 0.212251544 20.908658981
C 5.647740841 0.506883860 19.952346802
H 3.892827749 1.609688640 20.286094666
C 5.465882778 1.500671983 17.602724075
H 8.256959915 -0.577207088 17.926300049
N 9.104188919 -0.233216211 22.842536926
N 8.033694267 -0.573863089 20.802194595
N 6.518863201 0.535385370 17.661420822
O 8.614068031 0.815877974 20.569686890
